HIL_10,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/HIL_10.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/HIL_10_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/HIL_10_2.fastq.gz
HYN_11,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/HYN_11.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/HYN_11_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/HYN_11_2.fastq.gz
JOH_52,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/JOH_52.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/JOH_52_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/JOH_52_2.fastq.gz
KEL_40,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/KEL_40.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/KEL_40_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/KEL_40_2.fastq.gz
KUD_41,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/KUD_41.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/KUD_41_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/KUD_41_2.fastq.gz
McM_12,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/McM_12.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/McM_12_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/McM_12_2.fastq.gz
MURR_43,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/MURR_43.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/MURR_43_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/MURR_43_2.fastq.gz
RAM_56,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/RAM_56.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/RAM_56_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/RAM_56_2.fastq.gz
REIC_45,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/REIC_45.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/REIC_45_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/REIC_45_2.fastq.gz
RIEB_46,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/RIEB_46.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/RIEB_46_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/RIEB_46_2.fastq.gz
RUDD_14,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/RUDD_14.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/RUDD_14_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/RUDD_14_2.fastq.gz
SAN_16,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/SAN_16.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/SAN_16_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/SAN_16_2.fastq.gz
SAV_17,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/SAV_17.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/SAV_17_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/SAV_17_2.fastq.gz
SCO_60,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/SCO_60.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/SCO_60_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/SCO_60_2.fastq.gz
SET_47,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/SET_47.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/SET_47_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/SET_47_2.fastq.gz
SIM_18,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/06_10_22_6_samples_sup_fastqs/SIM_18_subset.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/SIM_18_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/SIM_18_2.fastq.gz
SMIJ_26,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/SMIJ_26.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/SMIJ_26_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/SMIJ_26_2.fastq.gz
SMIS_49,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/SMIS_49.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/SMIS_49_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/SMIS_49_2.fastq.gz
STI_19,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/STI_19.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/STI_19_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/STI_19_2.fastq.gz
TONK_20,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/TONK_20.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/TONK_20_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/TONK_20_2.fastq.gz
WAR_22,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/WAR_22.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/WAR_22_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/WAR_22_2.fastq.gz
WEB_51,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/WEB_51.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/WEB_51_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/WEB_51_2.fastq.gz
WOOD_23,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/WOOD_23.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/WOOD_23_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/WOOD_23_2.fastq.gz
C863,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C863.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/8175_S73_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/8175_S73_R2_001.fastq.gz
C864,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C864.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7584_S75_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7584_S75_R2_001.fastq.gz
C865,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C865.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7602_S76_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7602_S76_R2_001.fastq.gz
C866,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C866.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7617_S77_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7617_S77_R2_001.fastq.gz
C867,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C867.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7640_S78_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7640_S78_R2_001.fastq.gz
C868,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C868.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7671_S79_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7671_S79_R2_001.fastq.gz
C869,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C869.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7728_S80_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7728_S80_R2_001.fastq.gz
C870,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C870.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/8016_S96_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/8016_S96_R2_001.fastq.gz
C871,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C871.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/8024_S73_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/8024_S73_R2_001.fastq.gz
C896,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C896.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/8100_S58_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/8100_S58_R2_001.fastq.gz
C878,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C878.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/8095_S56_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/8095_S56_R2_001.fastq.gz
C862,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C862.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/8141_S68_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/8141_S68_R2_001.fastq.gz
C3,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C3.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C3_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C3_R2_001.fastq.gz
C9,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C9.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C9_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C9_R2_001.fastq.gz
C22,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C22.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C22_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C22_R2_001.fastq.gz
C24,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C24.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C24_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C24_R2_001.fastq.gz
C45,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C45.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C45_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C45_R2_001.fastq.gz
C52,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C52.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C52_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C52_R2_001.fastq.gz
C72,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C72.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C72_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C72_R2_001.fastq.gz
C79,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C79.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C79_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C79_R2_001.fastq.gz
C80,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C80.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C80_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C80_R2_001.fastq.gz
C91,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C91.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/DUT_5_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/DUT_5_2.fastq.gz
C100,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C100.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C100_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C100_R2_001.fastq.gz
C121,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C121.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C121_S6_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C121_S6_R2_001.fastq.gz
C133,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C133.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C133_S7_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C133_S7_R2_001.fastq.gz
C136,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C136.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C136_S8_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C136_S8_R2_001.fastq.gz
C155,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C155.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/GUE_39_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/GUE_39_2.fastq.gz
C182,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C182.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/CAL_3_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/CAL_3_2.fastq.gz
C183,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C183.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C183_S12_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C183_S12_R2_001.fastq.gz
C206,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C206.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C206_S14_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C206_S14_R2_001.fastq.gz
C224,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C224.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C224_S18_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C224_S18_R2_001.fastq.gz
C235,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C235.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C235_S20_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C235_S20_R2_001.fastq.gz
C240,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C240.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C240_S21_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C240_S21_R2_001.fastq.gz
C241,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C241.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C241_S22_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C241_S22_R2_001.fastq.gz
C245,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C245.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C245_S45_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C245_S45_R2_001.fastq.gz
C294,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C294.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C294_S25_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C294_S25_R2_001.fastq.gz
C56,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C56.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C56_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C56_R2_001.fastq.gz
C149,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C149.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C149_S10_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C149_S10_R2_001.fastq.gz
C195,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C195.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/McL_53_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/McL_53_2.fastq.gz
C197,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C197.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/BAM_21_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/BAM_21_2.fastq.gz
C233,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C233.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C233_S19_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C233_S19_R2_001.fastq.gz
C255,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C255.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/GIG_29_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/GIG_29_2.fastq.gz
C273,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C273.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/BET_59_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/BET_59_2.fastq.gz
C276,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C276.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C276_S23_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C276_S23_R2_001.fastq.gz
C294,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C294.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C294_S25_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C294_S25_R2_001.fastq.gz
C295,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C295.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C295_S26_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C295_S26_R2_001.fastq.gz
C312,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C312.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C312_S29_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C312_S29_R2_001.fastq.gz
C314,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C314.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C314_S30_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C314_S30_R2_001.fastq.gz
C318,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C318.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C318_S31_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C318_S31_R2_001.fastq.gz
C320,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C320.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C320_S32_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C320_S32_R2_001.fastq.gz
C324,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C324.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C324_S33_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C324_S33_R2_001.fastq.gz
C342,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C342.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C342_S18_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C342_S18_R2_001.fastq.gz
C349,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C349.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C349_S19_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C349_S19_R2_001.fastq.gz
C351,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C351.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C351_S20_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C351_S20_R2_001.fastq.gz
C355,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C355.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C355_S22_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C355_S22_R2_001.fastq.gz
C363,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/06_10_22_6_samples_sup_fastqs/C363_subset.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C363_S24_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C363_S24_R2_001.fastq.gz
C908,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C908.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/73_S92_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/73_S92_R2_001.fastq.gz
C209,/hpcfs/users/a1667917/Staph_Final_Assemblies/Aggregated_Fastq_By_Sample/C209.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C209_S16_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/C209_S16_R2_001.fastq.gz
C333,/hpcfs/users/a1667917/Nano_Basecalling/Rudnick_Basecalling/basecalling_output_sup/aggregated_rudnick/C333.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/RUD_15_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/RUD_15_2.fastq.gz
